apps/platform-api/routes/api.php:50:Route::get('/public/seo/page', [PublicContentController::class, 'seoPage']);
apps/platform-api/routes/api.php:65:Route::post('/customer/realtime/auth', [CustomerRealtimeController::class, 'authorize'])->middleware('customer.auth');
apps/platform-api/routes/api.php:96:Route::post('/admin/central/realtime/auth', [AdminOperationsController::class, 'centralRealtimeAuth'])
apps/platform-api/routes/api.php:156:Route::post('/admin/central/assets/uploads', [AssetController::class, 'centralUpload'])
apps/platform-api/routes/api.php:160:Route::post('/admin/central/assets/{asset_id}/commit', [AssetController::class, 'centralCommit'])
apps/platform-api/routes/api.php:269:Route::post('/admin/tenant/realtime/auth', [AdminOperationsController::class, 'tenantRealtimeAuth'])
apps/platform-api/routes/api.php:315:Route::post('/admin/tenant/assets/uploads', [AssetController::class, 'tenantUpload'])
apps/platform-api/routes/api.php:319:Route::post('/admin/tenant/assets/{asset_id}/commit', [AssetController::class, 'tenantCommit'])
apps/platform-api/routes/api.php:321:Route::get('/admin/tenant/payment-settings', [TenantPaymentSettingsController::class, 'settings'])
apps/platform-api/routes/api.php:323:Route::patch('/admin/tenant/payment-settings', [TenantPaymentSettingsController::class, 'updateSettings'])
apps/platform-api/routes/api.php:325:Route::get('/admin/tenant/payment-channels', [TenantPaymentSettingsController::class, 'channels'])
apps/platform-api/routes/api.php:327:Route::post('/admin/tenant/payment-channels', [TenantPaymentSettingsController::class, 'createChannel'])
apps/platform-api/routes/api.php:329:Route::get('/admin/tenant/payment-channels/{payment_channel_id}', [TenantPaymentSettingsController::class, 'showChannel'])
apps/platform-api/routes/api.php:331:Route::patch('/admin/tenant/payment-channels/{payment_channel_id}', [TenantPaymentSettingsController::class, 'updateChannel'])
apps/platform-api/routes/api.php:333:Route::delete('/admin/tenant/payment-channels/{payment_channel_id}', [TenantPaymentSettingsController::class, 'destroyChannel'])
apps/platform-api/routes/api.php:335:Route::get('/admin/tenant/seo', [TenantSeoController::class, 'settings'])
apps/platform-api/routes/api.php:337:Route::patch('/admin/tenant/seo', [TenantSeoController::class, 'updateSettings'])
apps/platform-api/routes/api.php:339:Route::get('/admin/tenant/seo/pages', [TenantSeoController::class, 'pages'])
apps/platform-api/routes/api.php:341:Route::post('/admin/tenant/seo/pages', [TenantSeoController::class, 'createPage'])
apps/platform-api/routes/api.php:343:Route::patch('/admin/tenant/seo/pages/{page_id}', [TenantSeoController::class, 'updatePage'])
apps/platform-api/routes/api.php:345:Route::delete('/admin/tenant/seo/pages/{page_id}', [TenantSeoController::class, 'deletePage'])
apps/platform-api/routes/api.php:347:Route::get('/admin/tenant/redirects', [TenantSeoController::class, 'redirects'])
apps/platform-api/routes/api.php:349:Route::post('/admin/tenant/redirects', [TenantSeoController::class, 'createRedirect'])
apps/platform-api/routes/api.php:351:Route::patch('/admin/tenant/redirects/{redirect_id}', [TenantSeoController::class, 'updateRedirect'])
apps/platform-api/routes/api.php:353:Route::delete('/admin/tenant/redirects/{redirect_id}', [TenantSeoController::class, 'deleteRedirect'])
docs/openapi.yaml:72:  /public/seo/page:
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:19:        private readonly TenantSeoService $seo,
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:27:        $context = $this->tenantContext($request, 'seo.view');
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:33:        $settings = $this->seo->settings((string) $context->activeTenantId());
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:40:        $context = $this->tenantContext($request, 'seo.update');
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:51:            'admin.tenant.seo.patch',
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:52:            'seo.update',
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:53:            fn (array $payload): array => $this->seo->updateSettings($tenantId, $payload, $context, $request),
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:59:        $context = $this->tenantContext($request, 'seo.view');
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:62:            ? response()->json($this->seo->listPages((string) $context->activeTenantId(), $request->query()))
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:68:        $context = $this->tenantContext($request, 'seo.update');
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:79:            'admin.tenant.seo-pages.store',
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:80:            'seo.update',
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:81:            fn (array $payload): array => $this->seo->createPage($tenantId, $payload, $context, $request),
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:88:        $context = $this->tenantContext($request, 'seo.update');
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:99:            'admin.tenant.seo-pages.patch:'.$page_id,
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:100:            'seo.update',
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:101:            fn (array $payload): array => $this->seo->updatePage($tenantId, $page_id, $payload, $context, $request),
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:107:        $context = $this->tenantContext($request, 'seo.update');
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:118:            'admin.tenant.seo-pages.delete:'.$page_id,
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:119:            'seo.update',
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:120:            fn (array $payload): array => $this->seo->deletePage($tenantId, $page_id, $payload, $context, $request),
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:124:    public function redirects(Request $request): JsonResponse
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:126:        $context = $this->tenantContext($request, 'seo.view');
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:129:            ? response()->json($this->seo->listRedirects((string) $context->activeTenantId(), $request->query()))
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:135:        $context = $this->tenantContext($request, 'seo.redirect.manage');
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:146:            'admin.tenant.redirects.store',
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:147:            'seo.redirect.manage',
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:148:            fn (array $payload): array => $this->seo->createRedirect($tenantId, $payload, $context, $request),
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:155:        $context = $this->tenantContext($request, 'seo.redirect.manage');
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:166:            'admin.tenant.redirects.patch:'.$redirect_id,
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:167:            'seo.redirect.manage',
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:168:            fn (array $payload): array => $this->seo->updateRedirect($tenantId, $redirect_id, $payload, $context, $request),
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:174:        $context = $this->tenantContext($request, 'seo.redirect.manage');
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:185:            'admin.tenant.redirects.delete:'.$redirect_id,
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:186:            'seo.redirect.manage',
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantSeoController.php:187:            fn (array $payload): array => $this->seo->deleteRedirect($tenantId, $redirect_id, $payload, $context, $request),
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/AdminOperationsController.php:37:        return $this->realtimeAuth($request, 'central');
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/AdminOperationsController.php:42:        return $this->realtimeAuth($request, 'tenant');
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/AdminOperationsController.php:86:    private function realtimeAuth(Request $request, string $scopeType): JsonResponse
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/AdminOperationsController.php:95:        $errors = $this->operations->realtimeValidationErrors($payload);
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/AdminOperationsController.php:101:        $authorization = $this->operations->realtimeAuth($context, $scopeType, $payload);
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantPaymentSettingsController.php:52:            'admin.tenant.payment-settings.patch',
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantPaymentSettingsController.php:81:            'admin.tenant.payment-channels.store',
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantPaymentSettingsController.php:115:            'admin.tenant.payment-channels.patch:'.$payment_channel_id,
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/TenantPaymentSettingsController.php:135:            'admin.tenant.payment-channels.delete:'.$payment_channel_id,
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/AssetController.php:38:            'admin.central.assets.uploads',
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/AssetController.php:70:            'admin.central.assets.commit:'.$asset_id,
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/AssetController.php:71:            fn (array $payload): array => $this->assets->commitAsset('central', null, $asset_id, $payload, $context, $request),
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/AssetController.php:90:            'admin.tenant.assets.uploads',
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/AssetController.php:124:            'admin.tenant.assets.commit:'.$asset_id,
apps/platform-api/app/Modules/AdminOperations/Http/Controllers/AssetController.php:125:            fn (array $payload): array => $this->assets->commitAsset('tenant', $tenantId, $asset_id, $payload, $context, $request),
